ID,GAME,YEAR,DEVELOPER,PUBLISHER,GENRE
304,Sin & Punishment,2000,Treasure,Nintendo,Action | 3D Rail Shooter
2,Aero Fighters Assault,1997,Paradigm Entertainment,Video System,Simulation | Flight Combat
3,AeroGauge,1997,Pacific Coast Power & Light,ASCII Entertainment,Racing | Automobile
4,Aidyn Chronicles: The First Mage,2001,H2O Interactive,THQ,Adventure | Role Playing
6,All-Star Baseball 99,1998,Iguana Entertainment,Acclaim Sports,Sports | Baseball
7,All-Star Baseball 2000,1999,Iguana Entertainment,Acclaim Sports,Sports | Baseball
8,All-Star Baseball 2001,2000,High Voltage Software,Acclaim Sports,Sports | Baseball
9,All Star Tennis '99,1999,Smart Dog,Ubisoft,Sports | Tennis
10,Armorines: Project S.W.A.R.M.,1999,Acclaim Studios London,Acclaim Entertainment,Action | First-Person Shooter
11,Army Men: Air Combat,2000,The 3DO Company,The 3DO Company,Action | Adventure | 3D Shooter
12,Army Men: Sarge's Heroes,1999,The 3DO Company,The 3DO Company,Action | Adventure | 3D Shooter
13,Army Men: Sarge's Heroes 2,2000,The 3DO Company,The 3DO Company,Action | Adventure | 3D Shooter
14,Asteroids Hyper 64,1999,Syrox Developments,Crave Entertainment,Arcade | Action | Shooter
15,Automobili Lamborghini,1997,Titus Software,Titus SoftwareTaito,Racing | Automobile
16,Banjo-Kazooie,1998,Rare,Nintendo,Adventure | 3D Platformer
17,Banjo-Tooie,2000,Rare,Nintendo,Adventure | 3D Platformer
18,Bass Hunter 64,1999,Gear Head Entertainment,Take-Two Interactive,Sports | Fishing
19,Bass Masters 2000,1999,Mass Media,THQ,Sports | Fishing
20,Batman Beyond: Return of the Joker,2000,Kemco,Ubisoft,Action | Adventure
21,BattleTanx,1998,The 3DO Company,The 3DO Company,Simulation | Tank Combat
22,BattleTanx: Global Assault,1999,The 3DO Company,The 3DO Company,Simulation | Tank Combat
23,Battlezone: Rise of the Black Dogs,2000,Climax Group,Crave Entertainment,Simulation | Tank Combat
24,Beetle Adventure Racing!,1999,Paradigm Entertainment,Electronic Arts,Racing | Automobile | Adventure
25,Big Mountain 2000,1998,Eutechnyx,SouthPeak Games,Racing
26,Bio F.R.E.A.K.S.,1998,Saffire Corporation,Midway,Arcade | Fighting
27,Blast Corps,1997,Rare,Nintendo,Strategy | Demolition
28,Blues Brothers 2000,2000,Player 1,Titus Software,Adventure | 3D Platformer
29,Body Harvest,1998,DMA Design,Midway,Action | Adventure | 3D shooter
30,Bomberman 64,1997,Hudson Soft,Nintendo,Adventure | Puzzle
31,Bomberman 64: The Second Attack,1999,Hudson Soft,Vatical Entertainment,Action | Adventure
32,Bomberman Hero,1998,Hudson Soft,Nintendo,Action | Adventure | 3D Platformer
33,Bottom of the 9th,1999,Konami,Konami,Sports | Baseball
34,Brunswick Circuit Pro Bowling,1999,Point of View,THQ,Sports | Bowling
35,Buck Bumble,1998,Argonaut Software,Ubi Soft,Action | Adventure | Shooter
36,A Bug's Life,1999,Traveller's Tales,Activision,Adventure | 3D Platformer
37,Bust-A-Move '99,1999,Distinctive Developments,Acclaim Entertainment,Arcade | Action | Puzzle
38,Bust-A-Move 2: Arcade Edition,1998,Probe Entertainment,Acclaim Entertainment,Arcade | Action | Puzzle
39,California Speed,1999,Midway,Midway,Racing | Automobile
40,Carmageddon 64,2000,Software Creations,Titus Software (NA)Sales Curve Interactive (EU),Racing | Battle
41,Castlevania,1999,Konami,Konami,Adventure | 3D Platformer
42,Castlevania: Legacy of Darkness,1999,Konami,Konami,Adventure | 3D Platformer
44,Chameleon Twist,1997,Japan System Supply,Sunsoft,Adventure | 3D Platformer
45,Chameleon Twist 2,1999,Japan System Supply,Sunsoft,Adventure | 3D Platformer
46,Charlie Blast's Territory,1999,Realtime Associates,Kemco,Strategy | Puzzle
47,Chopper Attack,1998,SETA,MidwaySETA,Simulation | Helicopter | Shooter
48,ClayFighter 63‚Öì,1997,Interplay Productions,Interplay Productions,Arcade | Fighting
49,ClayFighter Sculptor's Cut,1998,Interplay Productions,Interplay Productions,Arcade | Fighting
50,Command & Conquer,1999,Westwood Studios,Nintendo,Strategy | Real-time
51,Conker's Bad Fur Day,2001,Rare,Rare | THQ (EU),Action | Adventure | 3D Platformer
52,Cruis'n Exotica,2000,Gratuitous Games,Midway,Racing | Automobile
53,Cruis'n USA,1996,Midway,Nintendo,Racing | Automobile
54,Cruis'n World,1998,Midway,Nintendo,Racing | Automobile
55,CyberTiger,2000,Saffire Corporation,EA Games,Sports | Golf
56,Daikatana,2000,Kemco,Kemco,Action | First-Person Shooter
57,Dark Rift,1997,Kronos Digital,Vic Tokai,Arcade | Fighting
58,Destruction Derby 64,1999,Looking Glass Studios,THQ,Racing | Battle
59,Diddy Kong Racing,1997,Rare,Rare,Racing | Adventure | Battle
60,Donald Duck: Goin' Quackers,2000,Ubi Soft Casablanca,Ubi Soft,Adventure | 3D Platformer
61,Disney's Tarzan,2000,Eurocom,Activision,Adventure | 3D Platformer
62,Donkey Kong 64,1999,Rare,Nintendo,Action | Adventure | 3D Platformer
63,Doom 64,1997,Midway,Midway,Action | First-Person Shooter
64,Dr. Mario 64,2001,Nintendo,Nintendo,Arcade | Action | Puzzle
65,Dual Heroes,1998,Produce!,Hudson Soft | Electro Brain (NA),Arcade | Fighting
66,Duck Dodgers Starring Daffy Duck,2000,Paradigm Entertainment,Infogrames,Adventure | 3D Platformer
67,Duke Nukem 64,1997,Eurocom,GT Interactive Software,Action | First-Person Shooter
68,Duke Nukem: Zero Hour,1999,Eurocom,GT Interactive Software,Action | Adventure | 3D Shooter
69,Earthworm Jim 3D,1999,VIS Entertainment,Rockstar Games (NA) | Interplay Entertainment (EU),Action | Adventure | 3D Platformer
70,ECW Hardcore Revolution,2000,Acclaim Studios Salt Lake City,Acclaim Entertainment,Sports | Wrestling
71,Elmo's Letter Adventure,1999,Realtime Associates,NewKidCo,Learning | Mini games
72,Elmo's Number Journey,1999,Realtime Associates,NewKidCo,Learning | Mini games
73,Excitebike 64,2000,Left Field Productions,Nintendo,Racing | Simulation | Motorcycle
74,Extreme-G,1997,Probe Entertainment,Acclaim Entertainment,Racing | Battle
75,Extreme-G 2,1998,Probe Entertainment,Acclaim Entertainment,Racing | Battle
76,F-1 World Grand Prix,1998,Paradigm Entertainment,Nintendo,Racing | Grand Prix
78,F-Zero X,1998,Nintendo,Nintendo,Racing | Battle
79,F1 Pole Position 64,1997,Human Entertainment,Ubi Soft,Racing | Grand Prix
80,F1 Racing Championship,2000,Ubi Soft,Ubi Soft,Racing | Grand Prix
81,FIFA '99,1998,EA Canada,EA Sports,Sports | Soccer
82,FIFA: Road to World Cup 98,1997,EA Canada,EA Sports,Sports | Soccer
83,FIFA Soccer 64,1997,EA Canada,EA Sports,Sports | Soccer
84,Fighters Destiny,1998,Imagineer,Ocean Software | Infogrames Multimedia,Arcade | Fighting
85,Fighter Destiny 2,2000,Imagineer,SouthPeak Games,Arcade | Fighting
86,Fighting Force 64,1999,Core Design,Crave Entertainment,Action | Adventure | Fighting
87,Flying Dragon,1998,Culture Brain,Natsume,Arcade | Fighting
88,Forsaken 64,1998,Iguana UK,Acclaim Entertainment,Action | Adventure | 3D Shooter
89,Fox Sports College Hoops '99,1998,Z-Axis,Fox Sports Interactive,Sports | Basketball
90,G.A.S.P!! Fighters' NEXTream,1998,Konami,Konami,Arcade | Fighting
91,Gauntlet Legends,1998,Midway,Midway,Action | Adventure | Hack and Slash
92,Gex 3: Deep Cover Gecko,1999,Gratuitous Games,Crave Entertainment,Adventure | 3D Platformer
93,Gex 64: Enter the Gecko,1998,Realtime Associates,Midway Games,Adventure | 3D Platformer
94,Glover,1998,Interactive Studios,Hasbro Interactive | Nintendo (EU),Adventure | 3D Platformer
95,Goemon's Great Adventure,1998,Konami,Konami,Adventure | 2D Platformer
96,Golden Nugget 64,1998,Westwood Studios,Electronic Arts,Gambling | Casino
97,GoldenEye 007,1997,Rare,Nintendo,Action | First-Person Shooter
98,GT 64: Championship Edition,1998,Imagineer,Ocean Software | Infogrames Multimedia | Imagineer,Racing | Automobile
99,Harvest Moon 64,1999,Toy Box Creative,Natsume,Simulation | Role Playing | Farming
100,Hercules: The Legendary Journeys,2000,Player 1,Titus Software,Action | Adventure
101,Hexen,1997,Software Creations,GT Interactive Software,Action | First-Person Shooter
102,"Hey You, Pikachu!",1998,Ambrella,Nintendo,Simulation | Life
103,Hot Wheels Turbo Racing,1999,Stormfront Studios,Electronic Arts,Racing | Stunt
104,Hybrid Heaven,1999,Konami,Konami,Action | Adventure
105,Hydro Thunder,2000,Eurocom,Midway,Racing | Speed boat
106,Iggy's Reckin' Balls,1998,Iguana Entertainment,Acclaim Entertainment,Racing | Battle
107,Indiana Jones and the Infernal Machine,2000,Factor 5,LucasArts,Adventure | Action | 3D Platformer
108,Indy Racing 2000,2000,Paradigm Entertainment,Infogrames,Racing | Automobile
109,International Superstar Soccer '98,1998,Konami,Konami,Sports | Soccer
110,International Superstar Soccer 2000,1999,Konami,Konami,Sports | Soccer
111,International Superstar Soccer 64,1996,Konami,Konami,Sports | Soccer
112,International Track & Field 2000,2000,Konami,Konami,Sports | Track and Field
113,Jeopardy!,1998,GameTek,GameTek,Game Show
114,Jeremy McGrath Supercross 2000,2000,Acclaim Studios Salt Lake City,Acclaim Sports,Racing | Motorcycle
115,Jet Force Gemini,1999,Rare,Rare,Action | Adventure
116,"Ken Griffey, Jr.'s Slugfest",1999,Angel Studios,Nintendo,Sports | Baseball
117,Killer Instinct Gold,1996,Rare,Nintendo,Arcade | Fighting
118,Kirby 64: The Crystal Shards,2000,HAL Laboratory,Nintendo,Adventure | 2D Platformer
119,Knife Edge: Nose Gunner,1998,Kemco,Kemco,Action | 3D Rail Shooter
120,Knockout Kings 2000,1999,Black Ops Entertainment,Electronic Arts,Sports | Boxing
121,Kobe Bryant in NBA Courtside,1998,Left Field Productions,Nintendo,Sports | Basketball
122,The Legend of Zelda: Majora's Mask,2000,Nintendo,Nintendo,Action | Adventure
123,The Legend of Zelda: Ocarina of Time,1998,Nintendo,Nintendo,Action | Adventure
124,LEGO Racers,1999,High Voltage Software,Lego Media,Racing | Battle
125,Lode Runner 3-D,1999,Big Bang,Infogrames,Adventure | Strategy | Puzzle
126,Mace: The Dark Age,1997,Midway,Midway,Arcade |  3D Fighting
127,Madden Football 64,1997,Electronic Arts,Electronic Arts,Sports | American Football
128,Madden NFL 99,1998,Electronic Arts,Electronic Arts,Sports | American Football
129,Madden NFL 2000,1999,Electronic Arts,Electronic Arts,Sports | American Football
130,Madden NFL 2001,2000,Electronic Arts,Electronic Arts,Sports | American Football
131,Madden NFL 2002,2001,Electronic Arts,Electronic Arts,Sports | Rugby | American Football
132,Magical Tetris Challenge,1999,Capcom,Capcom | Activision (EU),Arcade | Action | Puzzle
133,"Major League Baseball Featuring Ken Griffey, Jr.",1998,Angel Studios,Nintendo,Sports | Baseball
134,Mario Golf,1999,Camelot,Nintendo,Sports | Golf
135,Mario Kart 64,1996,Nintendo,Nintendo,Racing | Battle
136,Mario Party,1998,Hudson Soft,Nintendo,Board Games
137,Mario Party 2,1999,Hudson Soft,Nintendo,Board Games
138,Mario Party 3,2000,Hudson Soft,Nintendo,Board Games
139,Mario Tennis,2000,Camelot,Nintendo,Sports | Tennis
140,Mega Man 64,2000,Capcom,Capcom,Action | Adventure
141,Michael Owen's WLS 2000,2000,Silicon Dreams Studio,THQSouthPeak Games,Sports | Soccer
142,Mickey's Speedway USA,2000,Rare,Nintendo,Racing | Battle
143,Micro Machines 64 Turbo,1999,Codemasters,Midway,Racing | Battle
144,Midway's Greatest Arcade Hits: Volume 1,2000,Digital Eclipse,Midway,Arcade | Compilation
145,Mike Piazza's Strike Zone,1998,Devil's Thumb Entertainment,GT Interactive,Sports | Baseball
146,Milo's Astro Lanes,1998,Player 1,Crave Entertainment,Sports | Bowling
147,Mischief Makers,1997,Treasure,Nintendo,Action | Adventure | 2D Platformer
148,Mission: Impossible,1998,Infogrames Multimedia,Ocean Software | Infogrames Multimedia,Action | Adventure
149,Monaco Grand Prix,1999,Ubisoft,Ubisoft,Racing | Automobile
150,Monopoly,1999,Mind's Eye Productions,Hasbro Interactive,Board Games
151,Monster Truck Madness 64,1999,Edge of Reality,Rockstar Games,Racing | Automobile | Off Road
152,Mortal Kombat 4,1998,Eurocom,Midway,Arcade | Fighting
153,Mortal Kombat Mythologies: Sub-Zero,1997,Avalanche Software,Midway,Action | Adventure | 2D Fighting
154,Mortal Kombat Trilogy,1996,Midway,Midway,Arcade | Fighting
155,MRC: Multi-Racing Championship,1997,Genki,Ocean Software | Infogrames Multimedia,Racing | Automobile
156,Ms. Pac-Man Maze Madness,2000,Mass Media,Namco,Arcade | Adventure | Maze
157,Mystical Ninja Starring Goemon,1997,Konami,Konami,Action | Adventure
158,Nagano Winter Olympics '98,1997,Konami,Konami,Sports | Winter Sports
159,Namco Museum 64,1999,Mass Media,Namco,Arcade | Compilation
160,NASCAR 99,1998,Stormfront Studios,Electronic Arts,Simulation | Racing | Automobile
161,NASCAR 2000,1999,Stormfront Studios,Electronic Arts,Simulation | Racing | Automobile
162,NBA Courtside 2: Featuring Kobe Bryant,1999,Left Field Productions,Nintendo,Sports | Basketball
163,NBA Hangtime,1997,Midway,Midway,Sports | Basketball
164,NBA In The Zone '98,1998,Konami,Konami,Sports | Basketball
165,NBA In The Zone '99,1999,Konami,Konami,Sports | Basketball
166,NBA In The Zone 2000,2000,Konami,Konami,Sports | Basketball
167,NBA Jam '99,1998,Iguana Entertainment,Acclaim Sports,Sports | Basketball
168,NBA Jam 2000,1999,Iguana Entertainment,Acclaim Sports,Sports | Basketball
169,NBA Live 99,1998,NuFX,Electronic Arts,Sports | Basketball
170,NBA Live 2000,1999,NuFX,Electronic Arts,Sports | Basketball
171,NBA Showtime: NBA on NBC,1999,Eurocom,Midway,Sports | Basketball
172,The New Tetris,1999,H2O Entertainment,Nintendo,Arcade | Action | Puzzle
173,NFL Blitz,1998,Midway,Midway,Sports | American Football
174,NFL Blitz 2000,1999,Midway,Midway,Sports | American Football
175,NFL Blitz 2001,2000,Point of View,Midway,Sports | American Football
176,NFL Blitz Special Edition,2001,Point of View,Midway,Sports | American Football
177,NFL Quarterback Club '98,1997,Iguana Entertainment,Acclaim Sports,Sports | American Football
178,NFL Quarterback Club '99,1998,Iguana Entertainment,Acclaim Sports,Sports | American Football
179,NFL Quarterback Club 2000,1999,Iguana Entertainment,Acclaim Sports,Sports | American Football
180,NFL QB Club 2001,2000,High Voltage Software,Acclaim,Sports | American Football
181,NHL 99,1998,MBL Research,Electronic Arts,Sports | Ice Hockey
182,NHL Blades of Steel '99,1999,Konami,Konami,Sports | Ice Hockey
183,NHL Breakaway '98,1998,Iguana Entertainment,Acclaim Sports,Sports | Ice Hockey
184,NHL Breakaway '99,1998,Iguana Entertainment,Acclaim Sports,Sports | Ice Hockey
185,Nightmare Creatures,1998,Kallisto Technologies,Activision,Action | Adventure
186,Nuclear Strike 64,1999,Pacific Coast Power & Light,THQ,Simulation | Flight | 3-D Shooter
187,Off Road Challenge,1998,Avalanche Software,Midway,Racing | Automobile | Off Road
188,Ogre Battle 64: Person of Lordly Caliber,1999,Quest,Atlus,Role Playing | Strategy
189,Olympic Hockey Nagano '98,1998,Treyarch,Midway,Sports | Ice Hockey
190,Paper Mario,2000,Intelligent Systems,Nintendo,Role Playing | Adventure
191,Paperboy 64,1999,High Voltage Software,Midway,Arcade | Action
192,Penny Racers,1999,Takara,THQ,Racing | Automobile
193,Perfect Dark,2000,Rare,Rare,Action | First-Person Shooter
194,PGA European Tour,2000,Infogrames Sheffield House,Infogrames,Sports | Golf
195,Pilotwings 64,1996,Paradigm Entertainment / Nintendo,Nintendo,Simulation | Flight
196,Pok√©mon Puzzle League,2000,Nintendo Software Technology,Nintendo,Arcade | Action | Puzzle
197,Pok√©mon Snap,1999,HAL Laboratory,Nintendo,Shooter | Rail | Photography
198,Pok√©mon Stadium,1999,Nintendo,Nintendo,Battle | Strategy | Training
199,Pok√©mon Stadium 2,2000,Nintendo,Nintendo,Battle | Strategy | Training
200,Polaris SnoCross,2000,Vicarious Visions,Vatical Entertainment,Simulation | Snowmobile Racing
201,Power Rangers Lightspeed Rescue,2000,Mass Media,THQ,Action | Adventure
202,PowerpThe Powerpuff Girls: Chemical X-traction,2001,VIS Interactive,BAM! Entertainment,Arcade | Fighting
204,Quake 64,1998,Midway,Midway,Action | First-Person Shooter
205,Quake II,1999,Raster Productions,Activision,Action | First-Person Shooter
206,Quest 64,1998,Imagineer,ImagineerTHQKonami,Adventure | Role Playing
207,Rainbow Six,1999,Saffire Corporation,Red Storm Entertainment,Action | First-Person Shooter
209,Rally Challenge 2000,1999,Genki,Imagineer | SouthPeak Games,Racing | Off Road
210,Rampage 2: Universal Tour,1999,Avalanche Software,Midway,Arcade | Action | Side scrolling
211,Rampage World Tour,1998,Saffire Corporation,Midway,Arcade | Action | Side scrolling
212,Rat Attack!,2000,Pure Entertainment,Mindscape,Arcade | Action | Puzzle
213,Rayman 2: The Great Escape,1999,Ubi Soft,Ubi Soft,Adventure | 3D Platformer
214,Razor Freestyle Scooter,2001,Titanium Studios,Crave Entertainment,Sports | Stunts | Scooter
215,Re-Volt,1999,Acclaim Studios London,Acclaim Entertainment,Remote Control Racing
216,Ready 2 Rumble Boxing,1999,Point of View,Midway,Sports | Boxing
217,Ready 2 Rumble Boxing: Round 2,2000,Point of View,Midway,Sports | Boxing
218,Resident Evil 2,1999,Angel Studios,Capcom | Virgin Interactive (EU) | Nintendo Australia (AU),Action | Adventure | 3D shooter
219,Ridge Racer 64,2000,Nintendo Software Technology,Nintendo,Racing | Automobile
220,Road Rash 64,1999,Pacific Coast Power & Light,THQ,Racing | Battle
221,Roadsters,1999,Titus Software,Titus Software,Racing | Automobile
222,Robotron 64,1998,Player 1,Crave Entertainment,Arcade | Action |  3D Shooter
223,Rocket: Robot on Wheels,1999,Sucker Punch,Ubisoft,Adventure | 3D Platformer
224,Rugrats in Paris: The Movie,2000,Avalanche Software,THQ,Adventure | 3D Platformer
225,Rugrats: Scavenger Hunt,1999,Realtime Associates,THQ,Board Game
226,Rush 2: Extreme Racing USA,1998,Midway,Midway,Racing | Automobile
227,S.C.A.R.S.,1999,Vivid Image,Ubi Soft,Racing | Battle
228,San Francisco Rush: Extreme Racing,1997,Midway,Midway,Racing | Automobile
229,San Francisco Rush 2049,2000,Midway,Midway,Racing | Automobile
230,Scooby-Doo! Classic Creep Capers,2000,Terraglyph Interactive Studios,THQ,Adventure
231,Shadow Man,1999,Acclaim Studios Teesside,Acclaim Entertainment,Action | Adventure | 3D Shooter
232,Shadowgate 64: Trials of the Four Towers,1999,Infinite Ventures,Kemco,Role Playing | Puzzle
233,Snowboard Kids,1997,Racdym,Atlus,Sports | Snowboarding
234,Snowboard Kids 2,1999,Racdym,Atlus,Sports | Snowboarding
235,South Park,1998,Iguana Entertainment,Acclaim Entertainment,Adventure | First-Person Shooter
236,South Park Rally,2000,Tantalus Interactive,Acclaim Entertainment,Racing | Battle
237,South Park: Chef's Luv Shack,1999,Acclaim Studios Austin,Acclaim Entertainment,Game Show
238,Space Invaders,1999,Z-Axis,Activision,Arcade | Action | 2D Shooter
239,Space Station Silicon Valley,1998,DMA Design,Take-Two Interactive,Adventure | Puzzle | 3D Platformer
240,Spider-Man,2000,Edge of Reality,Activision,Adventure | Action | 3D Platformer
241,Star Fox 64,1997,Nintendo,Nintendo,Action | Flight | 3D Rail Shooter
242,Star Soldier: Vanishing Earth,1998,Hudson Soft,Hudson Soft,Action | 2D Shooter
243,Star Wars: Episode I: Battle for Naboo,2000,Factor 5,LucasArts,Action | 3D Shooter
244,Star Wars Episode I: Racer,1999,LucasArts,Nintendo,Racing | Hovercraft
245,Star Wars: Rogue Squadron,1998,Factor 5,Nintendo,Action | 3D Shooter
246,Star Wars: Shadows of the Empire,1996,LucasArts,Nintendo,Action | Adventure | 3D Shooter
247,StarCraft 64,2000,Mass Media,Nintendo,Strategy | Real-Time
248,Starshot: Space Circus Fever,1999,Infogrames,Infogrames,Action | Adventure | 3D Platformer
249,Stunt Racer 64,2000,Boss Game Studios,Midway,Racing | Automobile | Stunt
250,Super Bowling,2000,Athena,UFO Interactive Games,Sports | Bowling
251,Super Mario 64,1996,Nintendo,Nintendo,Action | Adventure | 3D Platformer
252,Super Smash Bros.,1999,HAL Laboratory,Nintendo,Arcade | Fighting
253,Supercross 2000,1999,MBL Research,Electronic Arts,Racing | Motorcycle
254,Superman,1999,Titus Software,Titus Software,Action | Adventure | 3D Platformer
256,Tetrisphere,1997,H2O Entertainment,Nintendo,Arcade | Action | Puzzle
257,Tigger's Honey Hunt,2000,Doki Denki Studio,NewKidCo | Ubi Soft (EU),Adventure | 2D Platformer
258,Tom and Jerry in Fists of Furry,2000,VIS Interactive,NewKidCo | Ubi Soft (EU),Arcade | Fighting
259,Tonic Trouble,1999,Ubisoft,Ubisoft,Action | Adventure | 3D Platformer
260,Tony Hawk's Pro Skater,2000,Edge of Reality,Activision,Sports | Skateboarding
261,Tony Hawk's Pro Skater 2,2001,Edge of Reality,Activision,Sports | Skateboarding
262,Tony Hawk's Pro Skater 3,2002,Edge of Reality,Activision,Sports | Skateboarding
263,Top Gear Hyper Bike,2000,Snowblind Studios,Kemco,Racing | Motorcycle
264,Top Gear Overdrive,1998,Snowblind Studios,Kemco,Racing | Automobile
265,Top Gear Rally,1997,Boss Game Studios,Midway,Racing | Automobile | Rally
266,Top Gear Rally 2,1999,Saffire Corporation,Kemco,Racing | Automobile | Rally
267,Toy Story 2: Buzz Lightyear to the Rescue,1999,Traveller's Tales,Activision,Action | Adventure | 3D Platformer
268,Transformers: Beast Wars Transmetals,2000,Pacific Coast Power & Light,BAM! Entertainment | Takara,Arcade | Action | 3D Fighting
269,Triple Play 2000,1999,Treyarch,Electronic Arts,Sports | Baseball
270,Turok: Dinosaur Hunter,1997,Iguana Entertainment,Acclaim Entertainment,Action | First-Person Shooter
271,Turok 2: Seeds of Evil,1998,Iguana Entertainment,Acclaim Entertainment,Action | First-Person Shooter
272,Turok 3: Shadow of Oblivion,2000,Acclaim Studios Austin,Acclaim Entertainment,Action | First-Person Shooter
273,Turok: Rage Wars,1999,Acclaim Studios Austin,Acclaim Entertainment,Action | First-Person Shooter
274,Twisted Edge Extreme Snowboarding,1998,Boss Game Studios,Midway,Sports | Snowboarding
275,V-Rally Edition '99,1999,Eden Studios,Infogrames,Racing | Automobile
276,Vigilante 8,1999,Luxoflux,Activision,Racing | Destruction Durby
277,Vigilante 8: 2nd Offense,2000,Luxoflux,Activision,Racing | Destruction Durby
278,Virtual Chess 64,1998,Titus Software,Titus Software,Board Game | Strategy
279,Virtual Pool 64,1998,Celeris,Crave Entertainment,Sports | Billiards
280,Waialae Country Club: True Golf Classics,1998,T&E Soft,Nintendo,Sports | Golf
281,War Gods,1997,Eurocom,Midway,Arcade | Action | 3D Fighting
282,Wave Race 64,1996,Nintendo,Nintendo,Sports | Jet Ski
283,Wayne Gretzky's 3D Hockey,1996,Williams Entertainment,Midway,Sports | Ice Hockey
284,Wayne Gretzky's 3D Hockey '98,1997,Software Creations,Midway,Sports | Ice Hockey
285,WCW Backstage Assault,2000,Kodiak Interactive,Electronic Arts,Sports | Wrestling
286,WCW Mayhem,1999,Kodiak Interactive,Electronic Arts,Sports | Wrestling
287,WCW Nitro,1999,Inland Productions,THQ,Sports | Wrestling
288,WCW vs. nWo: World Tour,1997,AKI,THQ,Sports | Wrestling
289,WCW/nWo Revenge,1998,AKI,THQ,Sports | Wrestling
290,Wetrix,1998,Zed Two,Ocean Software | Infogrames Multimedia,Arcade | Action | Puzzle
291,Wheel of Fortune,1997,GameTek,GameTek,Game Show | Knowledge
292,WinBack,1999,Omega Force,Koei,Action | Adventure | 3D Shooter
293,Wipeout 64,1998,Psygnosis,Midway,Racing | Hovercraft
294,World Cup 98,1998,Electronic Arts,Electronic Arts,Sports | Soccer
295,World Driver Championship,1999,Boss Game Studios,Midway,Racing | Automobile
296,The World Is Not Enough,2000,Eurocom,EA Games,Action | First-Person Shooter
297,Worms Armageddon,2000,Infogrames Lyon House,Infogrames,Strategy | Puzzle
298,WWF Attitude,1999,Iguana West,Acclaim Sports,Sports | Wrestling
299,WWF No Mercy,2000,AKI,THQ,Sports | Wrestling
300,WWF War Zone,1998,Iguana West,Acclaim Sports,Sports | Wrestling
301,WWF WrestleMania 2000,1999,AKI,THQ,Sports | Wrestling
302,Xena: Warrior Princess: The Talisman of Fate,1999,Saffire Corporation,Titus Software,Arcade | Action | 3D Fighting
303,Yoshi's Story,1997,Nintendo,Nintendo,Action | Adventure | 2D Platformer
305,1080∞ Snowboarding,1998,Nintendo EAD,Nintendo,Sports | Snowboarding
