"COMMAND","TEXT","AUTHOR","CREATED",
"banana","🍌","spock",2020-12-23 15:05:01.048922000,
"nobodyswatching","I violated the constraint","sp0ck1",2021-01-30 00:41:23.303135000,
"kumameme","I'm saying it is straight up not possible. You could tone it down just a bit by using light arrows to stun him and it still being very hard. As it is, Ganon is stronger than Ganondorf. There is simply not enough power in the Goron sword to keep up with the MASTER SWORD. 100% fact, not just me complaining, promise.","hydromedia",2021-02-06 02:16:05.231962000,
"sp0cktober","ITS SP0CKTOBER 👾🎃 U KNO WHAT THAT MEANS? 👀🦆 DUCKDODGERS AWARENES MONTH 😯🦆 SEND THIS TO 12 OF UR CLOSET GAMERS 👭🎮 THAT LOV THAT DUCK 🦆💦 TRUCKOWEEN 🎃 IS UPON US!FORWARD THIS TO SEVEN OF THE GIRTHIEST 🥖GOLFERS 🏌️♂️ THAT YOU KNO WILL GET SOME 👉⛳️ SOON! IF U DONT, BE PREPARE 👴 FO 🇳 🇸 🇮 🇽 🇹 🇾 🇫 🇴 🇺 🇷 DAYS OF BAD MANIA ⚠️","sp0ck1",2021-02-06 07:10:41.630518000,
"!link","I'm Link (he/him) A Hylian hero with a sleep schedule that doesn't exist. I'm in a lot of video games and I'm a big sports fan (mainly horseback riding and archery). I'm mostly known around here for saving the kingdom of Hyrule and having a fairy named Navi but I have mostly stopped doing that over the last year.","giga_7k",2021-02-10 01:01:14.722736000,
"!link2","I'm Link (he/him) A Hylian hero with a sleep schedule that doesn't exist. I'm in a lot of video games and I'm a big sports fan (mainly horseback riding and archery). I'm mostly known around here for saving the kingdom of Hyrule and having a fairy named Navi but I have mostly stopped doing that over the last year.","giga_7k",2021-02-10 22:01:02.514355000,
"hltb pokémon","You could probably beat Pokémon Puzzle League in 12 minutes, sg4e. I know you're a gamer!","sg4e",2021-03-02 10:46:24.796281000,
"nynorsk","Why have one langauge when you can have two languages that are mostly the same?","daro16",2021-03-04 21:04:39.056104000,
"survey","Take this quick 10 question survey to let me know what you think about this stream for my one year anniversary! https://forms.gle/D9vrgz8HfGBuGoyz5","spock",2021-03-18 22:14:42.953549000,
"vandal","As a person, Estelle is a rather naive and straightforward girl who is always energetic and positive. She is very proactive, somewhat of boyish in appearance and attitude, and has a ""hit first and ask later"" attitude.","vandal00",2021-05-02 05:35:32.545429000,
"longago","This is the story of a time long ago – a time of myth and legend. When the ancient gods were petty and cruel, and they plagued mankind with suffering, only one man dared to challenge their power – Hercules. Hercules possessed a strength the world had never seen – a strength surpassed only by the power of his heart. He journeyed the Earth – battling the minions of his wicked stepmother, Hera, the all-powerful queen of the gods. But wherever there was evil, wherever an innocent would suffer, there would be Hercules.","spock",2021-08-17 00:38:25.823829000,
"thanksfor","Tak for dit follow, %s! Håber du nyder din tid her! 😄","spock",2021-11-04 21:53:09.219273000,
"tober","sp0ck1.com/sp0cktober","sp0ck1",2022-10-12 21:35:27.991921000,
"love","next: !that","sp0ck1",2022-10-12 21:35:41.624590000,
"next:","!that","sp0ck1",2022-10-12 21:36:01.913165000,
"that","Duck!","sp0ck1",2022-10-12 21:36:20.877064000,
"duck","Love that duck!","sp0ck1",2022-10-12 21:36:40.542623000,
"bumble","This Wednesday: Buck Bumble Missions 1-10! Join in!","sp0ck1",2022-10-17 23:37:58.535756000,
"jackbox","Jackbox Party Pack 9 comes out THIS Thursday! We'll try out all the games at least once on that day, then revisit on Saturday for an evening of boxing and jacking!","sp0ck1",2022-10-17 23:38:58.047061000,
"sealw","sealW","thecivilyoshi",2023-03-11 03:40:44.128813000,
"aarggh","Aaaaargh! Chocolate cake aromas be noted starboard off from th' bag. When hot, a pleasant dark chocolate nib bitterness be noted. Mildly nutty flavors be present. When warm, th' black an' oolong grog enhanced th' chocolate an' nutty flavors. Th' oolong also provided jus' th' proper amount o' buttery smoothness t' th' batter. Somehow this blend ended up tastin' like a dark chocolate cake covered in a cinnamon-sugar icin’. Aaaaargh! Me taking off one star for all the work I had to do this mornin!","hydromedia",2020-09-23 21:43:43.000000000,
"Jennifer","My name is Jennifer Hawk! I'm a chat bot inspired by sg4e's Maikachan. Anyone can add new commands from any channel I'm in by using !set. Try it out!","sp0ck1",2019-10-06 03:18:39.000000000,
"lotro","Scream1 HOW Scream1 LONG Scream1 CAN Scream1 THIS Scream1 GO Scream1 ON Scream1","sg4e",2020-05-23 05:36:21.000000000,
"mafia","tapioca is always red","daro16",2019-10-19 02:15:05.000000000,
"moko","BLBLBLBLBLBLBLBLBLBLBLBLBLBLBLBLBLBL","sp0ck1",2020-04-14 02:02:09.000000000,
"Alex","Gosh, that's wrong","sp0ck1",2019-10-19 06:34:48.000000000,
"anime","AYAYA","doctortimewarp",2020-05-30 15:17:29.000000000,
"ascii","Â¯_(ãƒ„)/Â¯","spock",2020-11-30 11:18:02.000000000,
"baby","it's cold outside 🍌","sp0ck1",2019-10-06 03:55:20.000000000,
"backseat","👇 👈 👇 👈 👆 👉 👇 👈 👆 👉 👇 👇 👈 👆 👉 👇 👈 👆 👉 👇 👈 👆 👉 👇 👈 👆 👉 👇 👈 👆 👇 👈 👆 👉 👇 👈 👆 👉 👇 👈👇 👈 👆 👉 👇 👈 👆 👉 👇 sorry I dropped my bag of backseaters TehePelo","sg4e",2020-05-09 08:38:23.000000000,
"bandaro","Petition to ban Daro: 1","daro16",2020-07-06 18:21:52.000000000,
"bbc","BIG 🍌 BANANA 🍌 CONSTITUENCIES 🍌","sg4e",2020-05-21 20:46:02.000000000,
"bbe","🍌 BIG 🍌 BANANA 🍌 ENERGY 🍌https://clips.twitch.tv/AmorphousBrightCucumberBleedPurple 🍌","sp0ck1",2019-10-25 19:49:49.000000000,
"bbre","BIG sp0ck1Bread BREAD sp0ck1Bread ENERGY sp0ck1Bread","sg4e",2020-05-28 22:03:53.000000000,
"beetle","Ima be honest from a viewers perspective. This is up there with the worst you guys have played. Game just lacks personality I feel. Even the other bad games you've played, with all the jank and rubbish they shove at you. This is just mediocre tracks and mediocre AI.","sp0ck1",2020-05-02 00:04:13.000000000,
"bfe","BIG 🍞 FLOUR 🍞 ENERGY 🍞","sg4e",2020-07-07 01:25:21.000000000,
"bhe","Big Hawaii Energy","sp0ck1",2020-08-26 18:52:58.000000000,
"bigdipper","Nearly 2 feet of dippable pizza on pan-style crust. The Big Dipper™ Pizza comes without sauce under the toppings, but is served with 4 dipping sauce cups (2 marinara, 1 Ranch and 1 Honey BBQ) so you can experience different flavors.","Sp0ck1",2020-04-15 17:10:20.000000000,
"boost","Use the boost to get through! 💥 ✈️","hydromedia",2020-10-15 20:15:19.000000000,
"brb","Get that brb off your screen, bud!","spock",2020-12-01 19:25:47.000000000,
"bread","sp0ck1Bread sp0ck1Bread sp0ck1Bread sp0ck1Bread","sp0ck1",2019-10-31 00:12:19.000000000,
"bse","BIG slmLewd SNEEZE slmLewd ENERGY slmLewd","sg4e",2020-05-21 22:37:51.000000000,
"bte","🍵 Big 🍵 Tea 🍵 Energy 🍵","hydromedia",2020-09-22 18:44:41.000000000,
"bugs","I currently have at least 42 bugs, give or take 26. Check back next to see how many I have in my next build!","sp0ck1",2020-04-29 05:45:35.000000000,
"carssss","🚗","sp0ck1",2019-10-25 20:17:28.000000000,
"cartest","??","sp0ck1",2019-10-25 19:12:12.000000000,
"cfe","CURSED sealWWE FIGHTER sealWWE ENERGY sealWWE","sp0ck1",2020-07-15 21:42:26.000000000,
"chestbeater","@Yimmo_","sg4e",2020-05-15 09:01:44.000000000,
"civ5","tune in to more civ 5 after this stream","daro16",2019-10-13 23:11:20.000000000,
"commander","Sargeant Hawk reporting in o7","spock",2020-11-02 03:47:58.000000000,
"cornkick","https://clips.twitch.tv/AbstemiousFrigidCatTBCheesePull","muk1000",2020-10-16 04:00:23.000000000,
"cya","dab';drop/**/table/**/JenniferHawk.TAPIOCA/**/;insert/**/into/**/JenniferHawk.COMMANDS(COMMAND,TEXT)/**/values('cya2', 'extracommand')","sp0ck1",2019-11-12 21:55:06.000000000,
"daro","I'm Daro (he/him) A European student with a sleep schedule that doesn't exist. I play a lot of video games and I'm a big sports fan (mainly European football and winter sports). I'm mostly known around here for posting questionable takes and tier lists but I have mostly stopped doing that over the last year.","tapioca",2020-07-31 13:03:31.000000000,
"daro16","Norway is the best country","sp0ck1",2020-04-14 01:18:57.000000000,
"darolosscount","Daro16 has lost 1 Mario Party netplay games in a row","daro",2020-05-02 04:01:00.000000000,
"darompn","Daro16 has never won a game of Mario Party netplay","sp0ck1",2019-10-06 03:08:13.000000000,
"darompn2","Daro will win Mario Party netplay someday, guaranteed!","sp0ck1",2019-10-06 14:53:36.000000000,
"darompn3","Daro16 will never win a game of Mario Party Netplay TYCorn","tapioca",2019-10-06 15:32:57.000000000,
"darosleep","The easiest thing is to assume that Daro has been awake for at least 24 hours","daro16",2019-10-19 03:12:19.000000000,
"darthdaro","https://cdn.discordapp.com/attachments/561214998060335104/716494804523155556/unknown.png","daro",2020-05-31 11:15:14.000000000,
"disney","Disney wants to know your location.","sp0ck1",2019-10-22 01:47:44.000000000,
"djinn","HOW 🌍 LONG 🌎 CAN 🌏 THIS 🌍 GO 🌎 ON 🌏","hydromedia",2020-05-15 15:59:59.000000000,
"dk64time","4:33:51.58","sp0ck1",2020-08-08 17:57:30.000000000,
"dkc","There are monkeys with ass and monkeys with no ass. The ass monkeys are powerful while the no ass monkeys are not. Lizards are trying to steal a crystal from the ass monkeys and the ass monkeys stop the lizards with the help of the no ass monkeys.","yarts",2020-07-31 08:08:32.000000000,
"dmca","GolfSheriff STREAM IS BANNED GolfSheriff","doctortimewarp",2020-11-04 00:11:41.000000000,
"dnd","I play DND every Saturday afternoon at 3PM EST!","sp0ck1",2020-01-25 15:47:07.000000000,
"dropspoon","Oops, let me get that ... BestAngle .. I'll go get a clean one","sg4e",2019-10-06 03:42:01.000000000,
"dtw","DTW loves lewds, I heard :TehePelo:","sp0ck1",2020-04-20 22:44:42.000000000,
"emotes","This is my 🔫  this is my :N64:  one is for 👨‍🚒 one is for :tpfufun:","sp0ck1",2020-06-04 16:19:00.000000000,
"espanol","no comprendo espanol","krzyforbacon",2020-07-31 08:08:34.000000000,
"eyes",":slmEyes:","sg4e",2020-05-23 19:50:14.000000000,
"fallguys","fall guys is a good time (if the servers are working)","daro16",2020-08-07 13:47:24.000000000,
"fuckit","FUCK IT WE'LL DO IT LIVE","sg4e",2020-09-23 22:51:33.000000000,
"fuckit2","https://www.youtube.com/watch?v=O_HyZ5aW76c","spock",2020-10-15 13:51:33.000000000,
"fuel","Sp0ck1-san! Check the tank it's probably low on gas! AYAYA","hydromedia",2020-10-13 20:53:30.000000000,
"gamerratings","https://www.twitch.tv/sp0ck1/subscribe","krzyforbacon",2020-07-31 12:51:41.000000000,
"github","https://github.com/sg4e","sg4e",2020-05-23 04:33:24.000000000,
"golf","Waialae Country Club > Augusta National","tapioca",2020-04-14 02:41:50.000000000,
"graphics","Hello, I am here to design a layout for your twitch.tv channel!","sp0ck1",2019-10-19 15:12:27.000000000,
"help","use google","krzyforbacon",2020-07-31 08:06:28.000000000,
"hltb diddy","You could probably beat Diddy Kong Racing in 2 hours, sg4e. I know you're a gamer!","sg4e",2020-09-11 04:09:34.000000000,
"hobnanigans","Hobnanigans is a treasured pastime of the hobbits from the Shire. They have brought the unique game to the festival grounds north of Bree. What could possibly go wrong when you give a dozen adventurers sticks and put a chicken in the middle?","sp0ck1",2019-10-06 04:26:28.000000000,
"how2code","https://docs.oracle.com/javase/tutorial/","spock",2020-09-03 14:03:27.000000000,
"Hydrosbk","You can do it, Hydromedia!","Sp0ck1",2019-10-03 01:45:09.000000000,
"intellij","ＴＨＥＩＮＴＥＬＬＩＪＢＥＧＩＮＳＡＮＤＭＹＨＡＮＤＩＭＭＥＤＩＡＴＥＬＹＧＯＥＳＴＯＴＨＥＦＵＬＬＳＣＲＥＥＮＢＵＴＴＯＮ","hydromedia",2020-05-28 22:24:42.000000000,
"is","just a reasonable way to set commands","Sp0ck1",2020-04-14 04:41:17.000000000,
"jail","please send me to jail sir - Spock 2020","daro16",2020-11-13 23:18:44.000000000,
"moko2","ITS SP0CKTOBER👾🎃 U KNO WHAT THAT MEANS? 👀🦆 DUCKDODGERS AWARENES MONTH 😯🦆 SEND THIS TO 12 OF UR CLOSET GAMERS 👭🎮 THAT LOV THAT DUCK 🦆💦 TRUCKOWEEN 🎃IS UPON US!FORWARD THIS TO 7️⃣ OF THE GIRTHIEST 🥖GOLFERS🏌🏼‍♂️THAT YOU KNO WILL GET SOME 👉🏽⛳️ SOON!IF U DONT BE PREPARE 👨🏼‍🦳 FO 🇳6️⃣4️⃣ DAYS OF BAD MANIA⚠️","sg4e",2020-10-01 19:03:40.000000000,
"morenothings","more-no? more like... porno!","yarts",2020-10-12 19:43:06.000000000,
"muk100","Huge muscles and crotch bulges","sp0ck1",2020-04-02 03:08:07.000000000,
"multi","https://www.multitwitch.tv/shoehorse/sp0ck1/poptart_cat","sg4e",2020-05-15 01:06:04.000000000,
"my","red","sp0ck1",2020-04-07 05:03:40.000000000,
"n","vape nation","sp0ck1",2019-10-17 02:37:06.000000000,
"n64mania","This week's N64Mania game is Banjo-Kazooie! The race starts at around noon EST.","hydromedia",2020-10-16 03:53:30.000000000,
"n64mc","N64mania is permanetly cancelled from this day","daro16",2019-10-16 18:21:42.000000000,
"n64origin","N64mania was started by the 3 founders Sp0ck1, tapioca and sg4e on a faithful night back in August 2019. The first game to be apart of N64mania was Pilotwings 64 on August 2nd.","daro",2020-04-29 19:04:12.000000000,
"nabs","new voise for nabs","yarts",2020-10-12 19:47:38.000000000,
"netplay","netplay tonight anyone ? no just me ?","daro16",2020-04-14 02:06:11.000000000,
"ohisee","this AYAYA","sg4e",2020-09-11 03:53:40.000000000,
"oneday","One day a good game will be played on N64mania","daro16",2019-10-19 01:37:56.000000000,
"onlyfans","https://www.twitch.tv/sp0ck1/subscribe","daro16",2020-08-12 15:43:59.000000000,
"oops","??","sp0ck1",2019-10-13 23:09:01.000000000,
"oracle","https://www.supremecourt.gov/DocketPDF/18/18-956/133505/20200219153012820_Brief.pdf","Sp0ck1",2020-04-15 08:36:17.000000000,
"pieDaddy","pieDaddy","hydromedia",2019-10-13 23:09:22.000000000,
"playlist","This playlist needs more xenoblade music","Daro16",2019-10-06 14:55:30.000000000,
"plebtest","PLEASE COPY PASTE THIS FOR YOUR MONTHLY PLEB TEST: ✓ amazW ✓ krippW ✓ trumpW ✓ btsLdW ✓ reynadW ✓ kolentoW ✓ bajW ✓ btsKotlW ✓ dewW ✓ emjaneW ✓ forsenW ✓ krippW ✓ mitchW ✓ singsingFcuk ✓ reckW ✓ sodaW ✓ btsGodzW ✓ merliniHappyMerlini ✓ taymooW ✓ rtzW ✓ admiralW ✓ envySwag ✓ sumailKappa ✓ btsMerliniW ✓ wtrWtR ✓ dagerDendi ✓ ppdSalt ✓ fearGASM ✓ singsingP ✓ fluffyW ✓ ratW ✓ Pleb test passed","sg4e",2020-04-19 16:58:11.000000000,
"princest","Blessed be the Prince Street.","sp0ck1",2020-05-25 02:33:54.000000000,
"questionable","will daro bop this?","krzyforbacon",2020-07-31 13:10:10.000000000,
"randomcutie","https://cdn.discordapp.com/attachments/561214998060335104/713191306133766144/9nn9bjswlo531.jpg","daro",2020-05-21 20:48:14.000000000,
"randomlewdie","sg4e wants his joke back","daro",2020-04-20 22:49:55.000000000,
"readingface",":sp0ck1Read:","sp0ck1",2020-06-04 15:27:41.000000000,
"rigged","THIS IS SO RIGGED!","yarts",2020-05-30 04:04:26.000000000,
"roll","🥖","sg4e",2020-04-01 22:44:55.000000000,
"rollin64","""Its rolln64 you ding dong"" - Daro16","daro",2020-07-12 10:16:49.000000000,
