"COMMAND","TEXT","AUTHOR","CREATED",
"rolln64","Mario Tennis","spock",2020-11-16 18:09:57.000000000,
"rush","Rushhhhh","sp0ck1",2020-10-16 21:41:15.000000000,
"sand","I don't like sand, its coarse and rough and irritating and it gets everywhere.","daro16",2020-08-21 16:13:42.000000000,
"schoolwork","schoolwork SagiriBleh","sg4e",2019-10-13 23:11:52.000000000,
"scoot","make sure to check out tapioca running RFS at gdq 2020","daro16",2019-10-16 18:23:46.000000000,
"scootnanigans","Razor Freestyle Scooter is a treasured past-time of the Tapiocas from the Shire. They have brought this fun and unique game to the Nintendo 64 and Blockbuster. What could possibly go wrong when you give a blond child a scooter in order to save his friends?","sp0ck1",2019-10-06 04:53:01.000000000,
"sg4e","i like how the cape makes his tits look so much bigger.","daro16",2020-05-21 21:35:23.000000000,
"shrimp","Wow, that's a lot of shrimp! At Red Lobster for a limited time enjoy 30 shrimp for $10.99! What sounds good to you folks tonight? 30 shrimp, please. Great choice! With lemon pepper shrimp, succulent scampi, delicious grilled shrimp and our fantastic fried shrimp, that's FOUR different kinds! 30 shrimp on one plate just $10.99! And only at one place: Only at Red Lobster. And kids get shrimp too. A complete meal, just a dollar ninety nine.","sp0ck1",2019-10-06 04:28:16.000000000,
"shrug","¯\_(ツ)_/¯","spock",2020-11-30 11:18:24.000000000,
"sleep","What is a sleep schedule? - Albert Einstein","daro16",2020-11-13 23:22:03.000000000,
"sm64ds","racing sm64ds is and always will be a mistake","Daro",2020-04-16 14:18:00.000000000,
"smilers","😃","sp0ck1",2020-06-04 15:27:14.000000000,
"sneeze","Bless you!","sp0ck1",2019-10-19 17:28:57.000000000,
"spy","I'm sending all of your secrets back to sp0ck1 :)","sp0ck1",2019-10-11 19:52:21.000000000,
"sr","Thank you for requesting a song! It's been added to the playlist AYAYA","sg4e",2019-10-22 22:53:22.000000000,
"steep","Sp0ck1-san! Check the tea it's probably oversteeping! AYAYA","hydromedia",2020-10-13 20:52:30.000000000,
"tapioca","TYCorn","doctortimewarp",2020-10-12 19:40:14.000000000,
"tea","cold it","hydromedia",2020-10-13 18:23:04.000000000,
"tehepelo",":TehePelo:","sp0ck1",2020-04-20 23:05:51.000000000,
"test test","hmmmm","sg4e",2020-09-11 04:01:36.000000000,
"test what","oh","sg4e",2020-09-11 04:03:13.000000000,
"test42","??","sp0ck1",2019-10-25 02:59:51.000000000,
"testcar","🚗","sp0ck1",2019-10-25 19:49:09.000000000,
"testingbun","AYAYA","sp0ck1",2019-11-02 02:41:54.000000000,
"testingcar","Ahem","sp0ck1",2019-10-25 20:00:16.000000000,
"this","beef","sp0ck1",2020-04-07 05:03:30.000000000,
"x","Please fix me so this doesn't work anymore, sp0ck1.","sp0ck1",2019-10-22 20:29:43.000000000,
"yarts","happy birthday","sp0ck1",2019-10-26 04:47:52.000000000,
"yo","jennifer","sp0ck1",2019-11-18 18:35:06.000000000,
"oracletest","This is a test of the Oracle Broadcasting System (Iinserted this command manually to check syntax)","sp0ck1",2020-12-23 14:45:56.194850000,
"smileyseverywhere","😀😶🦃🕊🐣","spock",2020-12-23 15:05:32.179495000,
"howmanybananas","🍌","sp0ck1",2020-12-23 15:07:27.956765000,
"identify","oracle","sp0ck1",2020-12-23 15:08:46.067647000,
"jamesdean","I'm a database","sp0ck1",2021-01-02 14:06:49.974315000,
"specials","Darkslide: left-right ^; 540 Flip: left-up B; Kickflip Mctwist: right-down >;","sp0ck1",2021-01-16 02:01:16.813555000,
"exploits","https://media.discordapp.net/attachments/596250466464170006/799923650949414912/unknown.png","spock",2021-01-18 00:05:57.447226000,
"daro1","https://media.discordapp.net/attachments/596250466464170006/799918528999981056/unknown.png","spock",2021-01-18 00:06:17.523192000,
"daro3","https://media.discordapp.net/attachments/596250466464170006/799918793144008724/unknown.png","spock",2021-01-18 00:06:34.421368000,
"daro5","https://media.discordapp.net/attachments/596250466464170006/799919041488748574/unknown.png","spock",2021-01-18 00:07:05.979099000,
"daro4","https://media.discordapp.net/attachments/596250466464170006/799918941434675220/unknown.png","spock",2021-01-18 00:07:17.701020000,
"hiraganatest","ひらがな","spock",2021-01-25 05:02:46.433069000,
"testimplement","Add this!","sp0ck1",2021-01-30 00:40:40.428032000,
"nostalgia","Â¯_(ãƒ„)/Â¯_7k","sp0ck1",2021-02-07 06:02:45.285751000,
"linki'm","Link (he/him) A Hylian hero with a sleep schedule that doesn't exist. I'm in a lot of video games and I'm a big sports fan (mainly horseback riding and archery). I'm mostly known around here for saving the kingdom of Hyrule and having a fairy named Navi but I have mostly stopped doing that over the last year.","spock",2021-02-11 03:06:20.904468000,
"modtestalpha","/timeout 100 hydromedia","sp0ck1",2021-02-22 10:54:37.987099000,
"!capitalism","FARMER'S WHEAT :Sp0ck1Bread:  MILLER'S FLOUR :Sp0ck1Bread:  BAKER'S OVEN :Sp0ck1Bread:  CONSUMERS' MONEY :Sp0ck1Bread:  FREE CAPITALISM :Sp0ck1Bread:","doctortimewarp",2021-02-23 01:30:08.204276000,
"boatrace","02:09:857","sp0ck1",2021-02-24 22:27:08.423047000,
"starcuptime","9:15:834","sp0ck1",2021-02-24 23:07:47.000715000,
"hltb pokemon","You could probably beat Pokémon Puzzle League in 12 minutes, sg4e. I know you're a gamer!","sg4e",2021-03-02 10:46:10.981028000,
"utf8mb4","This sure is UTF-8 alright","spock",2020-12-23 15:04:00.029769000,
"daro7","https://media.discordapp.net/attachments/596250466464170006/799919293126803467/unknown.png","spock",2021-01-18 00:07:43.306617000,
"mm1","FUZE, 4 coins","sp0ck1",2021-01-18 06:42:19.287836000,
"link","I'm Link (he/him) A Hylian hero with a sleep schedule that doesn't exist. I'm in a lot of video games and I'm a big sports fan (mainly horseback riding and archery). I'm mostly known around here for saving the kingdom of Hyrule and having a fairy named Navi but I have mostly stopped doing that over the last year.","sp0ck1",2021-02-10 23:05:02.614690000,
"testingtest","This IS a test","sanevin",2021-02-10 23:23:10.671503000,
"princest1","Blessed be the Prince Street. Beseech thou not the theme park Pizza, but to all may Pizza be given. Should any man doth desire the holy Dough, lo may he behold in his arms the glorious Pie. Let not ye hungering wastrel wander in the wastes, allow him to come into your domain and thus be greeted with the Holy Vessel. Indeed, shoulds't thou wander in the wastes and come upon a bazaar with profane Pizza, ask ye not why the Prince Street hast forsaken thee.","sp0ck1",2021-02-13 05:36:29.589160000,
"cave","Is this a cave?","daro16",2021-03-13 01:55:39.018480000,
"thisisfrom","https://media.discordapp.net/attachments/596250466464170006/822285444065525850/unknown.png","spock",2021-03-19 01:49:10.550905000,
"racetime","https://racetime.gg/dkc/disco-yoshi-4149","sp0ck1",2021-03-20 17:35:06.968272000,
"spring","tl;dr Spring brings a whole new slew of incentives to the channel @ 25, 50, 75, and 100 subs, culminating in a first play of Breath of the Wild! Read about it here: https://sp0ck1.com/planning/spring-into-the-wild.html","sp0ck1",2021-03-24 23:49:26.124133000,
"bgd","https://cdn.discordapp.com/attachments/561214998060335104/825600455001374725/slmBGD.png","daro16",2021-03-28 05:22:07.003217000,
"bigbabypark","Daro hates this track","daro16",2021-04-11 03:24:09.365011000,
"goals","https://pastebin.com/nimnF87B","sp0ck1",2021-04-17 01:29:11.668231000,
"lightning","Is there a Mortal Kombat move stronger than Backwards Lightning?

And I'm referring to God of Lightning Raiden's Non Crouch Canceled Backwards Lightning with the Extreme Turnaround Frame Cancel and Lightning Arc Wakeup (with the Ultimate Stand ability) equipped with his Straw Hat and Raiden Raiment, a complete Chad, with the Omega Arc DNA implanted in his chest so he can perform Repeated Forward Punches and High Jump Kicks repeatedly as well as being followed up with Searing Forward Lightning of","hydromedia",2021-04-24 01:53:32.689495000,
"mines","⛏️ HOW ⛏️ LONG ⛏️ CAN ⛏️ THIS ⛏️ GO ⛏️ ON ⛏️","daro16",2021-04-27 23:14:32.442708000,
"mspac","Cleopactra, mummy dearest, freezer burn, year of the pac, pac crackle pop, creature feature, or watch your pac","sp0ck1",2021-04-28 22:57:05.780580000,
"jtb","Jake the boy at just taco bell","daro16",2021-05-02 05:38:16.147959000,
"bog?","A fen is a type of peat-accumulating wetland fed by mineral-rich ground or surface water. It is one of the main types of wetlands along with marshes, swamps, and bogs. Bogs and fens, which are both peat-forming ecosystems, are also known as mires.","hydromedia",2021-05-10 22:03:25.856011000,
"clues","https://sp0ck1.com/crosswords/Jul0421.pdf","sp0ck1",2021-06-06 06:10:09.513079000,
"fritos","https://media.discordapp.net/attachments/648732936551530496/852004034297987122/unknown.png","sp0ck1",2021-06-09 02:33:23.341855000,
"tasukete","N64Mania has been sent to a parallel universe for the month of October where we haven't played several games. This is titled Help ！！ I'm Trapped In An Alternate Dimension I Can Only Escape By Being A God Gamer ！！ or ！！助けて！！俺が神ゲーマにならないと逃げられない異世界に引っ掛けちゃいました？！！","sp0ck1",2021-10-09 01:04:42.824975000,
"automoballi","I'll never understand how automoballi baseball teams allow batters that just....miss...hits. I feel like there has to be pools of batters in the USA that won't miss simple hits. Or fielders that won't mess the throws idk man it seems so SILLY. Would love opinions on this.","sp0ck1",2021-07-08 06:51:49.748091000,
"daro8","https://media.discordapp.net/attachments/699529395135578232/930181202361585714/unknown.png","spock",2021-11-20 09:37:19.993325000,
"formerfawn","A formerfawn is what you call a person who used to be a deer.","spock",2021-12-03 20:18:40.356611000,
"daro9","https://media.discordapp.net/attachments/699529395135578232/924064399101153370/unknown.png","spock",2021-12-24 22:22:01.180530000,
"confession","I seem to have lost my copy of Breath of the Wild :O","sp0ck1",2021-12-28 23:51:23.850358000,
"intrusive","It's over between us! https://media.discordapp.net/attachments/699529395135578232/950619736935370772/unknown.png","spock",2022-03-08 05:03:27.057541000,
"daroquote1","Sounds like a lot of work when I can just quit it instead - Daro16, March 3rd","daro16",2022-03-09 23:26:27.189887000,
"hltb goof","You can beat Goof Troop in 30 minutes, sg4e, and less than 1 hour to carry someone through co-op. I know you're a gamer!","sg4e",2022-04-03 01:08:16.922474000,
"iji","https://www.remar.se/daniel/iji.php","sp0ck1",2022-06-02 01:01:33.935424000,
"tvlist","Speed Racer
Batman Beyond: Return of the Joker
A Bug's Life (I can't wait tbh)
I wonder if Rogue One makes sense bc Rogue Squadron lol
Some early Pokemon maybe/the first movie
Kirby Right Back At Ya????
Toy Story 2
Power Rangers
Disney's Tarzan
Spider Man (...)
Donald Duck
Duck Dodgers (the better duck)
Tigger??? Can we watch Pooh
Here's an interview about Cruis'n USA with some director guy who worked on it lol https://www.youtube.com/watch?v=8J6oTru-1cg
Donkey Kong cartoon?
Blues Brothers & Blues Brothers 2000
Ms Pac Man has that cartoon right
Rugrats
Elmo
Mortal Kombat movie
Star Wars: Episode 1? It's right there in the name of two games","spock",2022-07-18 03:54:22.655444000,
"jazz","That's jazz, baby!","spock",2022-09-05 08:23:59.068632000,
"convoy","room: Seal Goodman pass: shoehorse","sp0ck1",2022-10-01 23:03:15.376843000,
"chambino","This Is Spocco Square Don't catch you slippin' now Don't catch you slippin' now Look what I'm whippin' now This is Spocco Square (woo)","sp0ck1",2022-10-05 22:07:57.688217000,
"use","https://shoehorse.net/use-bs","sp0ck1",2022-10-08 18:36:51.743106000,
"buck","Tonight! 7pm Wednesday October 19: Buck Bumble Missions 1-10!","sp0ck1",2022-10-19 22:16:36.897688000,
"@clyde","@Clyde please tell me a new n64 game to play","spock",2023-04-16 20:24:47.605230000,
"daro2","https://media.discordapp.net/attachments/596250466464170006/799918640912007168/unknown.png","spock",2021-01-18 00:06:25.732585000,
"daro6","https://media.discordapp.net/attachments/596250466464170006/799919235999989760/unknown.png","spock",2021-01-18 00:07:35.106955000,
"shrugme","¯\_(ツ)_/¯","spock",2021-01-25 05:03:15.801895000,
"!banger","catJAM BANGER ALERT catJAM","doctortimewarp",2021-02-10 01:03:13.386755000,
"princest2","Thou art blessed for the Pizza Patron has blessed thee with a vessel of the Holy Dough. Lament not upon inferior Tomatoes lest ye be left in wanting. Blessed be the Prince Street Pizza, and blessed be the Pizza Patron who brings not only the Holy Exalted Prince Street Pizza, but even the lowest of Pies upon our countenance.","sp0ck1",2021-02-13 05:36:43.711888000,
"link2","I'm Link (he/him) A Hylian hero with a sleep schedule that doesn't exist. I'm in a lot of video games and I'm a big sports fan (mainly horseback riding and archery). I'm mostly known around here for saving the kingdom of Hyrule and having a fairy named Navi but I have mostly stopped doing that over the last year.","sp0ck1",2021-02-10 22:01:18.206240000,
"some","no more whammies","sp0ck1",2021-02-10 23:16:55.942741000,
"capitalism","FARMER'S WHEAT :Sp0ck1Bread:  MILLER'S FLOUR :Sp0ck1Bread:  BAKER'S OVEN :Sp0ck1Bread:  CONSUMERS' MONEY :Sp0ck1Bread:  FREE CAPITALISM :Sp0ck1Bread:","daro",2021-02-23 02:30:06.161470000,
"hltb pok","You could probably beat Pokémon Puzzle League in 12 minutes, sg4e. I know you're a gamer!","sg4e",2021-03-02 10:45:32.748318000,
"look","Look all you have to do is make a gigantic wall of text so big that spock will have to spend at least long enough to flip the truck during. While he reads the paragraph make sure to put in more paragraphs so he feels like it's a large discussion he has to keep track of. :pieLogic:","sanevin",2021-05-24 15:00:17.406322000,
"selections","We're reading chapters 1-3 of Peter Pan in Kensington Gardens, where he's a baby or something? I'll be highlighting things as possible because I need to pick out some quotes from it afterward. If there is somehow time today, we'll also move on to Peter and Wendy, the traditional ""Peter Pan"" story. But I have a quiz to do so this probably has to wait.","sp0ck1",2021-10-03 02:46:27.936951000,
"vote1","Sorry, I hate that one so you can't vote for it.","spock",2022-02-08 23:27:02.301455000,
"vote2","I've heard this one has a cheat that lets you see boobs, so no.","spock",2022-02-08 23:27:14.829371000,
"vote3","How many licks does it take to tell you that I'm not going to allow you to vote for this game? Three! One. Two. No.","spock",2022-02-08 23:27:51.790557000,
"vote4","I know you might _think_ that you want this, but trust me, you're better off if I don't let you do this.","spock",2022-02-08 23:28:16.295479000,
"vote5","I played this game back in 2008. This is an allowable vote.","spock",2022-02-08 23:28:44.551541000,
"dwons","https://steamcommunity.com/sharedfiles/filedetails/?id=1619024877","sp0ck1",2022-12-15 01:41:12.652968000,
"hello","\:Sp0ck1Wave:","spock",2023-05-03 21:15:02.897757000,
